id,school,color,alternate_color,alternate_names,abbreviation,conference,division,logos,location_id,location_city,location_state,location_zip,location_country,location_latitude,location_longitude,stadium_capacity,location_elevation,location_timezone,grass,dome
2567,SMU,#354ca1,#cc0035,"Southern Methodist,SMU,SMU",SMU,ACC,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2567.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2567.png",3735,University Park,TX,75275,US,32.8377223,-96.7827859,32000.0,169.4058075,America/Chicago,False,False
6,South Alabama,#00205B,#BF0D3E,"USA,South Alabama",USA,Sun Belt,West,"http://a.espncdn.com/i/teamlogos/ncaa/500/6.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/6.png",6526,Mobile,AL,85329,US,[phone],-[phone],25450.0,,,False,False
2579,South Carolina,#73000a,#ffffff,"SC,South Carolina",SC,SEC,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2579.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2579.png",3994,Columbia,SC,29208,US,33.9730239,-81.0191726,80250.0,60.54548645,America/New_York,True,False
2572,Southern Miss,#FFAA3C,#ffc423,"Southern Mississippi,USM,Southern Miss",USM,Sun Belt,West,"http://a.espncdn.com/i/teamlogos/ncaa/500/2572.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2572.png",3815,Hattiesburg,MS,39402,US,31.3289321,-89.3318118,36000.0,64.52726746,America/Chicago,False,False
58,South Florida,#004A36,#231f20,"USF,South Florida",USF,American Athletic,,"http://a.espncdn.com/i/teamlogos/ncaa/500/58.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/58.png",3886,Tampa,FL,33620,US,27.9758691,-82.5033344,65828.0,11.07972908,America/New_York,True,False
24,Stanford,#8c1515,#ffffff,"STAN,Stanford",STAN,ACC,,"http://a.espncdn.com/i/teamlogos/ncaa/500/24.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/24.png",3940,Stanford,CA,94305,US,37.4345556,-122.1611271,50424.0,18.38425636,America/Los_Angeles,True,False
183,Syracuse,#ff6500,#000e54,"SYR,Syracuse",SYR,ACC,,"http://a.espncdn.com/i/teamlogos/ncaa/500/183.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/183.png",1964,Syracuse,NY,13244,US,43.0362269,-76.1363161,49057.0,162.6989746,America/New_York,False,True
2628,TCU,#4d1979,#f1f2f3,"Texas Christian,TCU,TCU",TCU,Big 12,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2628.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2628.png",3616,Fort Worth,TX,76129,US,32.7096604,-97.3680835,46000.0,185.4387054,America/Chicago,True,False
218,Temple,#A80532,#a7a9ac,"TEM,Temple",TEM,American Athletic,,"http://a.espncdn.com/i/teamlogos/ncaa/500/218.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/218.png",3806,Philadelphia,PA,19122,US,39.9007995,-75.1675414,69879.0,3.198706865,America/New_York,False,False
2633,Tennessee,#ff8200,#58595b,"TENN,Tennessee",TENN,SEC,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2633.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2633.png",3853,Knoxville,TN,37996,US,35.9550131,-83.9250128,102455.0,271.9517212,America/New_York,True,False
251,Texas,#c15d26,#ffffff,"TEX,Texas",TEX,SEC,,"http://a.espncdn.com/i/teamlogos/ncaa/500/251.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/251.png",3910,Austin,TX,78712,US,30.2836813,-97.7325345,100119.0,160.3089447,America/Chicago,False,False
245,Texas A&M,#500000,#ffffff,"TA&M,Texas A&M",TA&M,SEC,,"http://a.espncdn.com/i/teamlogos/ncaa/500/245.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/245.png",3795,College Station,TX,77843,US,30.6098891,-96.3403828,102733.0,108.824585,America/Chicago,True,False
326,Texas State,#4e1719,#b4975a,"TXST,Texas St",TXST,Sun Belt,West,"http://a.espncdn.com/i/teamlogos/ncaa/500/326.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/326.png",3644,San Marcos,TX,78666,US,29.8910008,-97.9255735,30000.0,177.8676453,America/Chicago,False,False
2641,Texas Tech,#CC0000,#000000,"TTU,Texas Tech",TTU,Big 12,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2641.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2641.png",3784,Lubbock,TX,79409,US,33.5910518,-101.8728824,60454.0,980.7632446,America/Chicago,False,False
2649,Toledo,#0a2240,#ffcd00,"TOL,Toledo",TOL,Mid-American,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2649.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2649.png",3739,Toledo,OH,43606,US,41.6574777,-83.6135652,26038.0,181.4839783,America/New_York,False,False
2653,Troy,#AE0210,#88898c,"TROY,Troy",TROY,Sun Belt,West,"http://a.espncdn.com/i/teamlogos/ncaa/500/2653.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2653.png",3975,Troy,AL,36082,US,31.7995565,-85.9518328,30000.0,154.7746277,America/Chicago,False,False
2655,Tulane,#006547,#468ac9,"TULN,Tulane",TULN,American Athletic,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2655.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2655.png",4729,New Orleans,LA,70118,US,29.944616,-90.116692,30000.0,0.0000000000000000000000000000000000000118,America/Chicago,False,False
202,Tulsa,#003595,#d0b787,"TLSA,Tulsa",TLSA,American Athletic,,"http://a.espncdn.com/i/teamlogos/ncaa/500/202.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/202.png",3674,Tulsa,OK,74194,US,36.1489175,-95.9437853,30000.0,235.5928345,America/Chicago,False,False
5,UAB,#003b28,#ffc845,"Alabama-Birmingham,UAB,UAB",UAB,American Athletic,,"http://a.espncdn.com/i/teamlogos/ncaa/500/5.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/5.png",7221,Birmingham,AL,35203,US,33.5206824,-86.8024326,0.0,,,False,False
2116,UCF,#ba9b37,#000000,"Central Florida,UCF,UCF",UCF,Big 12,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2116.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2116.png",3652,Orlando,FL,32816,US,28.6079765,-81.1927233,44206.0,20.94113731,America/New_York,True,False
26,UCLA,#2774ae,#f2a900,"UCLA,UCLA",UCLA,Big Ten,,"http://a.espncdn.com/i/teamlogos/ncaa/500/26.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/26.png",1056,Pasadena,CA,90095,US,34.1613284,-118.1676462,88565.0,245.1772461,America/Los_Angeles,True,False
41,UConn,#0c2340,#f1f2f3,"Connecticut,CONN,UConn",CONN,FBS Independents,,"http://a.espncdn.com/i/teamlogos/ncaa/500/41.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/41.png",3892,East Hartford,CT,6118 ,US,41.7595675,-72.6187728,40000.0,6.515614986,America/New_York,True,False
2433,UL Monroe,#231F20,#b18445,"La.-Monroe,ULM,UL Monroe",ULM,Sun Belt,West,"http://a.espncdn.com/i/teamlogos/ncaa/500/2433.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2433.png",3817,Monroe,LA,71209,US,32.5308089,-92.0660602,27617.0,22.998209,America/Chicago,False,False
2439,UNLV,#b10202,#ffffff,"Nevada-Las Vegas,UNLV,UNLV",UNLV,Mountain West,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2439.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2439.png",6501,Las Vegas,NV,89154,US,36.1672559,-115.1485163,65000.0,,,False,True
30,USC,#9e2237,#ffcc00,"USC,USC",USC,Big Ten,,"http://a.espncdn.com/i/teamlogos/ncaa/500/30.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/30.png",477,Los Angeles,CA,90089,US,34.014167,-118.287778,77500.0,42.50374222,America/Los_Angeles,True,False
254,Utah,#ea002a,#ffffff,"UTAH,Utah",UTAH,Big 12,,"http://a.espncdn.com/i/teamlogos/ncaa/500/254.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/254.png",587,Salt Lake City,UT,84112,US,40.7599724,-111.8488255,51444.0,1411.543579,America/Denver,False,False
328,Utah State,#00263a,#949ca1,"USU,Utah State",USU,Mountain West,,"http://a.espncdn.com/i/teamlogos/ncaa/500/328.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/328.png",3905,Logan,UT,84322,US,41.7517394,-111.8116007,25513.0,1427.914429,America/Denver,False,False
2638,UTEP,#ff8200,#041e42,"Texas-El Paso,UTEP,UTEP",UTEP,Conference USA,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2638.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2638.png",3946,El Paso,TX,79968,US,31.7733353,-106.507957,51500.0,1183.697876,America/Denver,False,False
2636,UTSA,#002A5C,#f47321,"Texas-San Antonio,UTSA,UTSA",UTSA,American Athletic,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2636.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2636.png",3604,San Antonio,TX,78299,US,29.4169834,-98.4788143,36582.0,201.5526886,America/Chicago,False,True
238,Vanderbilt,#866d4b,#000000,"VAN,Vanderbilt",VAN,SEC,,"http://a.espncdn.com/i/teamlogos/ncaa/500/238.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/238.png",3973,Nashville,TN,37212,US,36.1440455,-86.8088942,40351.0,159.9194641,America/Chicago,False,False
258,Virginia,#232d4b,#f84c1e,"UVA,Virginia",UVA,ACC,,"http://a.espncdn.com/i/teamlogos/ncaa/500/258.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/258.png",3923,Charlottesville,VA,22904,US,38.0311801,-78.5137897,61500.0,170.4677429,America/New_York,True,False
259,Virginia Tech,#630031,#cf4520,"VT,Virginia Tech",VT,ACC,,"http://a.espncdn.com/i/teamlogos/ncaa/500/259.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/259.png",3799,Blacksburg,VA,24061,US,37.2199873,-80.4180643,65632.0,632.2631226,America/New_York,True,False
154,Wake Forest,#9E7E38,#000000,"WAKE,Wake Forest",WAKE,ACC,,"http://a.espncdn.com/i/teamlogos/ncaa/500/154.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/154.png",3630,Winston-Salem,NC,27105,US,36.1305507,-80.2545851,31500.0,283.548584,America/New_York,False,False
264,Washington,#33006f,#e8d3a2,"WASH,Washington",WASH,Big Ten,,"http://a.espncdn.com/i/teamlogos/ncaa/500/264.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/264.png",3765,Seattle,WA,98195,US,47.6503235,-122.3015746,70138.0,11.65622807,America/Los_Angeles,False,False
265,Washington State,#981e32,#ffffff,"WSU,Washington St",WSU,Pac-12,,"http://a.espncdn.com/i/teamlogos/ncaa/500/265.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/265.png",3820,Pullman,WA,99164,US,46.731831,-117.1604991,32952.0,773.9526367,America/Los_Angeles,False,False
98,Western Kentucky,#F32026,#b3b5b8,"WKU,Western KY",WKU,Conference USA,,"http://a.espncdn.com/i/teamlogos/ncaa/500/98.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/98.png",3796,Bowling Green,KY,42101,US,36.9847901,-86.4594041,22113.0,154.4346619,America/Chicago,False,False
2711,Western Michigan,#532e1f,#8b7f79,"WMU,W Michigan",WMU,Mid-American,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2711.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2711.png",3980,Kalamazoo,MI,49008,US,42.2860064,-85.6007573,30200.0,243.8211212,America/Detroit,False,False
277,West Virginia,#002855,#eaaa00,"WVU,West Virginia",WVU,Big 12,,"http://a.espncdn.com/i/teamlogos/ncaa/500/277.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/277.png",3842,Morgantown,WV,26507,US,39.6502744,-79.9551873,60000.0,327.409668,America/New_York,False,False
275,Wisconsin,#c4012f,#ffffff,"WIS,Wisconsin",WIS,Big Ten,,"http://a.espncdn.com/i/teamlogos/ncaa/500/275.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/275.png",347,Madison,WI,53711,US,43.06994,-89.4126943,80321.0,263.604126,America/Chicago,False,False
2751,Wyoming,#492f24,#ffc425,"WYO,Wyoming",WYO,Mountain West,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2751.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2751.png",3984,Laramie,WY,82071,US,41.31161,-105.5681384,29181.0,2200.153564,America/Denver,False,False
