id,school,color,alternate_color,alternate_names,abbreviation,conference,division,logos,location_id,location_city,location_state,location_zip,location_country,location_latitude,location_longitude,stadium_capacity,location_elevation,location_timezone,grass,dome
2551,Shaw,#null,#null,"SHAW,Shaw",SHAW,CIAA,Southern,"http://a.espncdn.com/i/teamlogos/ncaa/500/2551.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2551.png",6068.0,Raleigh,NC,27601,US,35.7803977,-78.6390989,2500.0,,,,False
2828,Shenandoah,#null,#null,"SHENAN,Shenandoah",SHENAN,Old Dominion,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2828.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2828.png",6116.0,Winchester,VA,22602,US,39.1852184,-78.1652404,3000.0,,,,False
2974,Shepherd,#null,#null,"SHE,Shepherd",SHE,Pennsylvania State Athletic,Eastern,"http://a.espncdn.com/i/teamlogos/ncaa/500/2974.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2974.png",5133.0,Shepherdstown,WV,25443,US,39.4300996,-77.804161,5000.0,,,,False
3181,Shepherd Tech,#000000,#null,"STC,Shepherd Tech",STC,,,"http://a.espncdn.com/i/teamlogos/ncaa/500/3181.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/3181.png",,,,,,,,,,,,
1001037,Shepherd University,#null,#null,,,,,,,,,,,,,,,,,
2559,Shippensburg,#null,#null,"SHPSBRG,Shipnsburg",SHPSBRG,Pennsylvania State Athletic,Eastern,"http://a.espncdn.com/i/teamlogos/ncaa/500/2559.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2559.png",4429.0,Shippensburg,PA,17257,US,40.0507198,-77.5205485,7700.0,,,,False
1001001,Shippensburg University,#null,#null,,,,,,,,,,,,,,,,,
2561,Siena,#null,#null,"SIE,Siena",SIE,,,,,,,,,,,,,,,
2829,Simon Fraser,#000000,#null,"SIM,Simon Fraser",SIM,Lone Star,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2829.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2829.png",3728.0,Burnaby,BC,27616,US,35.895335,-78.515105,2500.0,,,,False
2564,Simpson College (IA),#b20838,#f0b310,"Simpson,SIMPS,Simpson",SIMPS,American Rivers,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2564.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2564.png",3635.0,Indianola,IA,50125,US,41.3604966,-93.5613292,5000.0,,,,False
129758,Simpson University (Ca),#null,#null,Simpson University (Ca),,,,,,,,,,,,,,,,
215,Slippery Rock,#null,#null,"SRU,Sliprock",SRU,Pennsylvania State Athletic,Western,"http://a.espncdn.com/i/teamlogos/ncaa/500/215.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/215.png",4430.0,Slippery Rock,PA,,US,41.0639506,-80.0564468,10000.0,,,,False
2567,SMU,#354ca1,#cc0035,"Southern Methodist,SMU,SMU",SMU,ACC,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2567.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2567.png",3735.0,University Park,TX,75275,US,32.8377223,-96.7827859,32000.0,169.4058075,America/Chicago,False,False
1000941,Snow College,#null,#null,,,,,,,,,,,,,,,,,
3144,SOUTH,#000000,#null,"SOU,SOUTH",SOU,,,,,,,,,,,,,,,
6,South Alabama,#00205B,#BF0D3E,"USA,South Alabama",USA,Sun Belt,West,"http://a.espncdn.com/i/teamlogos/ncaa/500/6.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/6.png",6526.0,Mobile,AL,85329,US,[phone],-[phone],25450.0,,,False,False
2579,South Carolina,#73000a,#ffffff,"SC,South Carolina",SC,SEC,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2579.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2579.png",3994.0,Columbia,SC,29208,US,33.9730239,-81.0191726,80250.0,60.54548645,America/New_York,True,False
2569,South Carolina State,#7d1315,#104897,"SCST,SC State",SCST,MEAC,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2569.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2569.png",3864.0,Orangeburg,SC,29115,US,33.4986313,-80.8446857,22000.0,67.29846191,America/New_York,False,False
233,South Dakota,#CD1241,#f0f0f0,"SDAK,South Dakota",SDAK,MVFC,,"http://a.espncdn.com/i/teamlogos/ncaa/500/233.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/233.png",1905.0,Vermillion,SD,57069,US,42.7911218,-96.9278427,9100.0,373.3928833,America/Chicago,False,True
613,South Dakota Mines,#null,#null,"SDMT,SD Mines",SDMT,Rocky Mountain,,"http://a.espncdn.com/i/teamlogos/ncaa/500/613.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/613.png",3860.0,Rapid City,SD,57701,US,44.0869329,-103.2274481,4000.0,,,,False
2571,South Dakota State,#0033a0,#ffd100,"SDST,S Dakota St",SDST,MVFC,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2571.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2571.png",5237.0,Brookings,SD,57006,US,44.3210182,-96.7801386,19340.0,495.7769775,America/Chicago,False,False
1001028,Southeastern Louisiana,#null,#null,,,,,,,,,,,,,,,,,
199,Southeastern Oklahoma State,#null,#null,"Southeastern Oklahoma State,SEOS,SE OK ST",SEOS,Great American,,"http://a.espncdn.com/i/teamlogos/ncaa/500/199.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/199.png",3875.0,Durant,OK,74701,US,33.9919761,-96.3776762,4100.0,,,,False
2546,Southeast Missouri State,#c8102e,#000000,"Southeast Missouri,SEMO,SE Missouri",SEMO,Big South-OVC,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2546.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2546.png",7003.0,Cape Girardeau,MO,63703,US,37.3034933,-89.5230357,10000.0,,,,False
1001007,Southeast Oklahoma State,#null,#null,,,,,,,,,,,,,,,,,
2582,Southern,#004B97,#ffc82d,"SOU,Southern",SOU,SWAC,West,"http://a.espncdn.com/i/teamlogos/ncaa/500/2582.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2582.png",3599.0,Baton Rouge,LA,70807,US,30.5221461,-91.1896087,28500.0,20.24213219,America/Chicago,False,False
2568,Southern Arkansas,#null,#null,"SOU,S Ark",SOU,Great American,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2568.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2568.png",5891.0,Magnolia,AR,71754,US,33.2670725,-93.2393341,6000.0,,,,False
2583,Southern Connecticut State,#null,#null,"SOU,S Conn St",SOU,Northeast 10,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2583.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2583.png",6071.0,New Haven,CT,06473,US,41.3082138,-72.9250518,6000.0,,,,False
79,Southern Illinois,#85283D,#c2c3c0,"SIU,S Illinois",SIU,MVFC,,"http://a.espncdn.com/i/teamlogos/ncaa/500/79.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/79.png",3913.0,Carbondale,IL,62901,US,37.708637,-89.216212,15000.0,126.7586365,America/Chicago,False,False
2572,Southern Miss,#FFAA3C,#ffc423,"Southern Mississippi,USM,Southern Miss",USM,Sun Belt,West,"http://a.espncdn.com/i/teamlogos/ncaa/500/2572.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2572.png",3815.0,Hattiesburg,MS,39402,US,31.3289321,-89.3318118,36000.0,64.52726746,America/Chicago,False,False
200,Southern Nazarene,#null,#null,"STN,S Nazarene",STN,Great American,,"http://a.espncdn.com/i/teamlogos/ncaa/500/200.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/200.png",3934.0,Bethany,OK,,US,35.5186728,-97.6322648,2500.0,,,,False
2584,Southern Oregon,#null,#null,"SOU,S Oregon",SOU,,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2584.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2584.png",,,,,,,,,,,,
253,Southern Utah,#c72026,#000000,"SUU,Southern Utah",SUU,UAC,,"http://a.espncdn.com/i/teamlogos/ncaa/500/253.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/253.png",3706.0,Cedar City,UT,84720,US,37.6757919,-113.0773938,10000.0,1763.97644,America/Denver,False,False
2896,Southern Virginia,#null,#null,"SVA,S Virginia",SVA,USA South,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2896.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2896.png",6117.0,Buena Vista,VA,24416,US,37.7342962,-79.3539292,1000.0,,,,False
58,South Florida,#004A36,#231f20,"USF,South Florida",USF,American Athletic,,"http://a.espncdn.com/i/teamlogos/ncaa/500/58.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/58.png",3886.0,Tampa,FL,33620,US,27.9758691,-82.5033344,65828.0,11.07972908,America/New_York,True,False
2586,Southwest Baptist,#null,#null,"SWB,SW Baptist",SWB,Great Lakes,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2586.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2586.png",3878.0,Springfield,MO,65897,US,37.1976229,-93.2798119,17337.0,402.368103,America/Chicago,False,False
2904,Southwestern Assemblies Of God,#null,#null,"NEL,Nelson",NEL,,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2904.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2904.png",,,,,,,,,,,,
616,Southwestern College,#null,#null,"SCKS,SW Coll",SCKS,,,"http://a.espncdn.com/i/teamlogos/ncaa/500/616.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/616.png",,,,,,,,,,,,
2927,Southwestern Oklahoma State,#null,#null,"Southwestern Oklahoma State,SWO,SW Okla St",SWO,Great American,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2927.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2927.png",6073.0,Weatherford,OK,73096,US,35.5261633,-98.7075744,8600.0,,,,False
2587,Southwest Minnesota State,#null,#null,"SWMN,SW Minn State",SWMN,Northern Sun,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2587.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2587.png",6072.0,Marshall,MN,56258,US,48.3605336,-96.381968,2500.0,,,,False
1000980,Southwest Mississippi C.C.,#null,#null,,,,,,,,,,,,,,,,,
81,Springfield,#null,#null,"SPR,Springfld",SPR,NEWMAC,,"http://a.espncdn.com/i/teamlogos/ncaa/500/81.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/81.png",6119.0,Springfield,MA,56087,US,42.1018764,-72.5886727,3867.0,,,,False
2591,St Ambrose University  Iowa,#null,#null,"STA,St Ambrose",STA,,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2591.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2591.png",,,,,,,,,,,,
24,Stanford,#8c1515,#ffffff,"STAN,Stanford",STAN,ACC,,"http://a.espncdn.com/i/teamlogos/ncaa/500/24.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/24.png",3940.0,Stanford,CA,94305,US,37.4345556,-122.1611271,50424.0,18.38425636,America/Los_Angeles,True,False
2830,St. Anselm,#null,#null,"STA,St Anselm",STA,Northeast 10,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2830.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2830.png",6074.0,Manchester,NH,03108,US,42.9956397,-71.4547891,4500.0,,,,False
395,St. Augustine's,#000000,#null,"STA,St. Augustine's",STA,CIAA,Southern,"http://a.espncdn.com/i/teamlogos/ncaa/500/395.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/395.png",6068.0,Raleigh,NC,27601,US,35.7803977,-78.6390989,2500.0,,,,False
2594,St. Cloud State,#000000,#null,"STC,St. Cloud St",STC,,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2594.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2594.png",,,,,,,,,,,,
2617,Stephen F. Austin,#393996,#bec0c2,"Stephen F Austin,SFA,SF Austin",SFA,Southland,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2617.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2617.png",3756.0,Nacogdoches,TX,75961,US,31.625719,-94.6444034,14575.0,89.99433899,America/Chicago,False,False
618,Sterling College,#null,#null,"STCKS,Sterling",STCKS,,,"http://a.espncdn.com/i/teamlogos/ncaa/500/618.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/618.png",,,,,,,,,,,,
56,Stetson,#0a5640,#56854e,"STET,Stetson",STET,Pioneer,,"http://a.espncdn.com/i/teamlogos/ncaa/500/56.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/56.png",4416.0,DeLand,FL,32720,US,29.0208575,-81.2993746,6000.0,14.65544891,,,False
471,Stevenson,#005747,#000000,"STU,Stevenson",STU,Mid Atlantic,,"http://a.espncdn.com/i/teamlogos/ncaa/500/471.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/471.png",3851.0,Stevenson,MD,21153,US,39.4102772,-76.7128314,3500.0,154,,,False
2595,St Francis Illinois,#null,#null,"SFIL,St Fran IL",SFIL,,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2595.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2595.png",,,,,,,,,,,,
2598,St. Francis (PA),#a20012,#null,"St. Francis PA,SFPA,Saint Francis",SFPA,NEC,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2598.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2598.png",3694.0,Loretto,PA,15940,US,40.5063173,-78.637214,3500.0,586.9408569,America/New_York,False,False
2948,Stillman,#null,#null,"STI,Stillman",STI,,,,,,,,,,,,,,,
374,St John Fisher University,#null,#null,"SJFISH,St John Fisher",SJFISH,Empire 8,,"http://a.espncdn.com/i/teamlogos/ncaa/500/374.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/374.png",6120.0,Rochester,NY,14617,US,43.157285,-77.615214,2500.0,,,,False
2601,St. Joseph's (IN),#000000,#null,"St. Joseph's (Indiana),ST,St. Joseph's (IN)",ST,Great Lakes,,,,,,,,,,,,,,
2779,St. Lawrence,#null,#null,"USL,St Lawrence",USL,Liberty League,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2779.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2779.png",6113.0,Canton,NY,,US,44.5956163,-75.1690942,1500.0,,,,False
2880,St. Louis,#null,#null,"MB,MO Baptist",MB,,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2880.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2880.png",,,,,,,,,,,,
2608,St. Mary's (CA),#null,#null,"St. Mary's CA,SMC,St. Mary's (CA)",SMC,,,,,,,,,,,,,,,
2832,St. Norbert,#null,#null,"STN,St Norbert",STN,NACC,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2832.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2832.png",6121.0,De Pere,WI,,US,44.4493584,-88.0599986,2454.0,,,,False
133,St. Olaf,#null,#d18c29,"STO,St. Olaf",STO,Minnesota,,"http://a.espncdn.com/i/teamlogos/ncaa/500/133.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/133.png",5813.0,Northfield,MN,55057,US,44.4582041,-93.161159,3500.0,,,,False
284,Stonehill,#null,#null,"STO,Stonehill",STO,NEC,,"http://a.espncdn.com/i/teamlogos/ncaa/500/284.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/284.png",6075.0,North Easton,MA,02356,US,42.0667665,-71.1036592,2400.0,,,,False
2619,Stony Brook,#990000,#null,"STBK,Stony Brook",STBK,CAA,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2619.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2619.png",3788.0,Stony Brook,NY,11790,US,40.9188829,-73.1242966,12300.0,32.63183975,America/New_York,False,False
2611,St. Paul's College,#000000,#null,"STP,St. Paul's ",STP,,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2611.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2611.png",,,,,,,,,,,,
2612,St. Peter's,#001555,#null,"SPU,St. Peter's",SPU,,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2612.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2612.png",,,,,,,,,,,,
3254,St. Petersburg,#null,#null,"UFFL,U of Faith",UFFL,,,"http://a.espncdn.com/i/teamlogos/ncaa/500/3254.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/3254.png",,,,,,,,,,,,
375,St. Scholastica,#null,#null,"SCHOLA,Scholastic",SCHOLA,Minnesota,,"http://a.espncdn.com/i/teamlogos/ncaa/500/375.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/375.png",6122.0,Duluth,MN,55811,US,46.7729322,-92.1251218,4500.0,,,,False
2900,St. Thomas (MN),#null,#null,"St Thomas MN,STMN,St Thomas (MN)",STMN,Pioneer,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2900.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2900.png",5116.0,Saint Paul,MN,,US,44.9497487,-93.0931028,5025.0,,,,False
1000968,St. Thomas University,#null,#null,,,,,,,,,,,,,,,,,
125730,St. Thomas University (Fl),#null,#null,St. Thomas University (Fl),,,,,,,,,,,,,,,,
2615,St. Xavier IL,#null,#null,"STX,St Xavr IL",STX,,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2615.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2615.png",,,,,,,,,,,,
2834,Sul Ross State,#null,#null,"SROS,Sul Ross State",SROS,Lone Star,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2834.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2834.png",6123.0,Alpine,TX,79830,US,30.3573802,-103.6609367,4000.0,,,,False
2951,SUNY Maritime,#null,#null,"SUNYMAR,Maritme NY",SUNYMAR,NEWMAC,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2951.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2951.png",3889.0,Bronx,NY,10465,US,40.807528,-73.797744,3500.0,7,America/New_York,False,False
3110,SUNY Morrisville,#null,#null,"MOR,Morrisvlle",MOR,Empire 8,,"http://a.espncdn.com/i/teamlogos/ncaa/500/3110.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/3110.png",6087.0,Morrisville,NY,13048,US,42.8986566,-75.6402204,1500.0,,,,False
216,Susquehanna,#6b1a31,#fd6b0d,"SUS,Susquehnna",SUS,Landmark Conference,,"http://a.espncdn.com/i/teamlogos/ncaa/500/216.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/216.png",6124.0,Selinsgrove,PA,,US,40.8062437,-76.8607084,3500.0,,,,False
183,Syracuse,#ff6500,#000e54,"SYR,Syracuse",SYR,ACC,,"http://a.espncdn.com/i/teamlogos/ncaa/500/183.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/183.png",1964.0,Syracuse,NY,13244,US,43.0362269,-76.1363161,49057.0,162.6989746,America/New_York,False,True
2627,Tarleton State,#null,#null,"TAR,Tarleton St",TAR,UAC,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2627.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2627.png",3827.0,Stephenville,TX,,US,32.2191836,-98.2130634,12000.0,,,,False
2628,TCU,#4d1979,#f1f2f3,"Texas Christian,TCU,TCU",TCU,Big 12,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2628.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2628.png",3616.0,Fort Worth,TX,76129,US,32.7096604,-97.3680835,46000.0,185.4387054,America/Chicago,True,False
218,Temple,#A80532,#a7a9ac,"TEM,Temple",TEM,American Athletic,,"http://a.espncdn.com/i/teamlogos/ncaa/500/218.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/218.png",3806.0,Philadelphia,PA,19122,US,39.9007995,-75.1675414,69879.0,3.198706865,America/New_York,False,False
2633,Tennessee,#ff8200,#58595b,"TENN,Tennessee",TENN,SEC,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2633.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2633.png",3853.0,Knoxville,TN,37996,US,35.9550131,-83.9250128,102455.0,271.9517212,America/New_York,True,False
2634,Tennessee State,#171796,#f0f0f0,"TNST,Tennessee St",TNST,Big South-OVC,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2634.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2634.png",3810.0,Nashville,TN,37209,US,36.166479,-86.7712898,69143.0,121.0412598,America/Chicago,False,False
2635,Tennessee Tech,#5A4099,#ffde00,"TNTC,Tennessee Tech",TNTC,Big South-OVC,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2635.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2635.png",3962.0,Cookeville,TN,38501,US,36.1780555,-85.506183,16500.0,340.8609314,America/Chicago,False,False
251,Texas,#c15d26,#ffffff,"TEX,Texas",TEX,SEC,,"http://a.espncdn.com/i/teamlogos/ncaa/500/251.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/251.png",3910.0,Austin,TX,78712,US,30.2836813,-97.7325345,100119.0,160.3089447,America/Chicago,False,False
245,Texas A&M,#500000,#ffffff,"TA&M,Texas A&M",TA&M,SEC,,"http://a.espncdn.com/i/teamlogos/ncaa/500/245.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/245.png",3795.0,College Station,TX,77843,US,30.6098891,-96.3403828,102733.0,108.824585,America/Chicago,True,False
2658,Texas A&M-Kingsville,#null,#null,"TXA,TX A&M Kng",TXA,Lone Star,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2658.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2658.png",6076.0,Kingsville,TX,78363,US,27.5158689,-97.856109,15000.0,,,,False
2637,Texas College,#null,#null,"TXCL,Texas Col",TXCL,,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2637.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2637.png",,,,,,,,,,,,
2639,Texas Lutheran,#fdbe10,#000000,"TL,Texas Lutheran",TL,Southern Collegiate Athletic,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2639.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2639.png",6125.0,Seguin,TX,79765,US,29.5688411,-97.9647269,1500.0,,,,False
1000938,Texas-Permian Basin,#null,#null,,,,,,,,,,,,,,,,,
1001032,Texas-Rio Grande Valley,#null,#null,,,,,,,,,,,,,,,,,
2640,Texas Southern,#860038,#ffffff,"TXSO,Texas Southern",TXSO,SWAC,West,"http://a.espncdn.com/i/teamlogos/ncaa/500/2640.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2640.png",3631.0,Houston,TX,77003,US,29.7521988,-95.3524146,22000.0,13.68128395,America/Chicago,True,False
326,Texas State,#4e1719,#b4975a,"TXST,Texas St",TXST,Sun Belt,West,"http://a.espncdn.com/i/teamlogos/ncaa/500/326.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/326.png",3644.0,San Marcos,TX,78666,US,29.8910008,-97.9255735,30000.0,177.8676453,America/Chicago,False,False
2641,Texas Tech,#CC0000,#000000,"TTU,Texas Tech",TTU,Big 12,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2641.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2641.png",3784.0,Lubbock,TX,79409,US,33.5910518,-101.8728824,60454.0,980.7632446,America/Chicago,False,False
102626,Texas Wesleyan,#null,#null,"TXWE,Texas Wesleyan",TXWE,,,,,,,,,,,,,,,
122776,Thaddeus Stevens,#null,#null,"TSCT,Thaddeus Stevens",TSCT,,,,,,,,,,,,,,,
2643,The Citadel,#002b5c,#f0f0f0,"CIT,The Citadel",CIT,Southern,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2643.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2643.png",3782.0,Charleston,SC,29403,US,32.7936975,-79.9558183,11427.0,4.137742996,America/New_York,True,False
2646,Thomas More College,#null,#null,"THMORE,Thmas More",THMORE,Great Midwest Athletic,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2646.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2646.png",6129.0,Crestview Hills,KY,,US,,,2500.0,,,,False
625,Tiffin University,#null,#null,"TIF,Tiffin",TIF,Great Midwest Athletic,,,,,,,,,,,,,,
2649,Toledo,#0a2240,#ffcd00,"TOL,Toledo",TOL,Mid-American,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2649.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2649.png",3739.0,Toledo,OH,43606,US,41.6574777,-83.6135652,26038.0,181.4839783,America/New_York,False,False
119,Towson,#FFC229,#null,"TOW,Towson",TOW,CAA,,"http://a.espncdn.com/i/teamlogos/ncaa/500/119.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/119.png",3781.0,Towson,MD,21252,US,39.3885683,-76.6159716,11200.0,117.6974106,America/New_York,False,False
2651,Trine University,#null,#null,"TRI,Trine",TRI,Michigan,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2651.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2651.png",6130.0,Angola,IN,,US,41.634874,-84.99928,5000.0,,,,False
1001057,Trinity,#null,#null,,,,,,,,,,,,,,,,,
1001058,Trinity,#null,#null,,,,,,,,,,,,,,,,,
3214,Trinity Bible College,#null,#null,"TRINBIB,Trinty Bbl",TRINBIB,,,"http://a.espncdn.com/i/teamlogos/ncaa/500/3214.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/3214.png",,,,,,,,,,,,
1001051,Trinity (Conn.),#null,#null,,,,,,,,,,,,,,,,,
2977,Trinity (CT),#032d58,#fecd01,"TRI,Trinity CT",TRI,NESCAC,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2977.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2977.png",6131.0,Hartford,CT,06103,US,41.764582,-72.6908547,5500.0,,,,False
2652,Trinity (IL),#000000,#null,"TRI,Trinity (IL)",TRI,,,"http://a.espncdn.com/i/teamlogos/ncaa/500/2652.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2652.png",,,,,,,,,,,,
386,Trinity University TX,#null,#null,"TRTX,Trinity TX",TRTX,Southern Athletic,,"http://a.espncdn.com/i/teamlogos/ncaa/500/386.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/386.png",6132.0,San Antonio,TX,78205,US,29.4246002,-98.4951405,3500.0,,,,False
